Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (22) assignment -> . lvalue ASSIGN rvalue
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
    DRAW            shift and go to state 27
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17
    IDENT           shift and go to state 34

    statement_list                 shift and go to state 109
    statement                      shift and go to state 16
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 78

    (39) statement -> DRAW expression rgb .

    IF              reduce using rule 39 (statement -> DRAW expression rgb .)
    WHILE           reduce using rule 39 (statement -> DRAW expression rgb .)
    CLEAR           reduce using rule 39 (statement -> DRAW expression rgb .)
    PAUSE           reduce using rule 39 (statement -> DRAW expression rgb .)
    WAIT            reduce using rule 39 (statement -> DRAW expression rgb .)
    DRAW            reduce using rule 39 (statement -> DRAW expression rgb .)
    PRINT           reduce using rule 39 (statement -> DRAW expression rgb .)
    PROC_IDENT      reduce using rule 39 (statement -> DRAW expression rgb .)
    IDENT           reduce using rule 39 (statement -> DRAW expression rgb .)
    $end            reduce using rule 39 (statement -> DRAW expression rgb .)
    ENDIF           reduce using rule 39 (statement -> DRAW expression rgb .)
    ELSE            reduce using rule 39 (statement -> DRAW expression rgb .)
    ENDWHILE        reduce using rule 39 (statement -> DRAW expression rgb .)
    RETURN          reduce using rule 39 (statement -> DRAW expression rgb .)
    END             reduce using rule 39 (statement -> DRAW expression rgb .)


state 79

    (40) rgb -> LPAREN . expression COMMA expression COMMA expression RPAREN
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 110
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 80

    (22) assignment -> lvalue ASSIGN rvalue .

    IF              reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    WHILE           reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    CLEAR           reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    PAUSE           reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    WAIT            reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    DRAW            reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    PRINT           reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    PROC_IDENT      reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    IDENT           reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    $end            reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    ENDIF           reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    ELSE            reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    ENDWHILE        reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    RETURN          reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)
    END             reduce using rule 22 (assignment -> lvalue ASSIGN rvalue .)


state 81

    (23) assignment -> lvalue ASSIGN procedure_call .

    IF              reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    WHILE           reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    CLEAR           reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    PAUSE           reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    WAIT            reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    DRAW            reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    PRINT           reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    PROC_IDENT      reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    IDENT           reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    $end            reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    ENDIF           reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    ELSE            reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    ENDWHILE        reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    RETURN          reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)
    END             reduce using rule 23 (assignment -> lvalue ASSIGN procedure_call .)


state 82

    (72) rvalue -> expression .
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    IF              reduce using rule 72 (rvalue -> expression .)
    WHILE           reduce using rule 72 (rvalue -> expression .)
    CLEAR           reduce using rule 72 (rvalue -> expression .)
    PAUSE           reduce using rule 72 (rvalue -> expression .)
    WAIT            reduce using rule 72 (rvalue -> expression .)
    DRAW            reduce using rule 72 (rvalue -> expression .)
    PRINT           reduce using rule 72 (rvalue -> expression .)
    PROC_IDENT      reduce using rule 72 (rvalue -> expression .)
    IDENT           reduce using rule 72 (rvalue -> expression .)
    $end            reduce using rule 72 (rvalue -> expression .)
    ENDIF           reduce using rule 72 (rvalue -> expression .)
    ELSE            reduce using rule 72 (rvalue -> expression .)
    ENDWHILE        reduce using rule 72 (rvalue -> expression .)
    RETURN          reduce using rule 72 (rvalue -> expression .)
    END             reduce using rule 72 (rvalue -> expression .)
    DEFINE          reduce using rule 72 (rvalue -> expression .)
    SHAPE           reduce using rule 72 (rvalue -> expression .)
    NUMBER          reduce using rule 72 (rvalue -> expression .)
    IS              reduce using rule 72 (rvalue -> expression .)
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 83

    (73) rvalue -> coordinate_list .
    (66) coordinate_list -> coordinate_list . MINUS coordinate

    IF              reduce using rule 73 (rvalue -> coordinate_list .)
    WHILE           reduce using rule 73 (rvalue -> coordinate_list .)
    CLEAR           reduce using rule 73 (rvalue -> coordinate_list .)
    PAUSE           reduce using rule 73 (rvalue -> coordinate_list .)
    WAIT            reduce using rule 73 (rvalue -> coordinate_list .)
    DRAW            reduce using rule 73 (rvalue -> coordinate_list .)
    PRINT           reduce using rule 73 (rvalue -> coordinate_list .)
    PROC_IDENT      reduce using rule 73 (rvalue -> coordinate_list .)
    IDENT           reduce using rule 73 (rvalue -> coordinate_list .)
    $end            reduce using rule 73 (rvalue -> coordinate_list .)
    ENDIF           reduce using rule 73 (rvalue -> coordinate_list .)
    ELSE            reduce using rule 73 (rvalue -> coordinate_list .)
    ENDWHILE        reduce using rule 73 (rvalue -> coordinate_list .)
    RETURN          reduce using rule 73 (rvalue -> coordinate_list .)
    END             reduce using rule 73 (rvalue -> coordinate_list .)
    DEFINE          reduce using rule 73 (rvalue -> coordinate_list .)
    SHAPE           reduce using rule 73 (rvalue -> coordinate_list .)
    NUMBER          reduce using rule 73 (rvalue -> coordinate_list .)
    IS              reduce using rule 73 (rvalue -> coordinate_list .)
    MINUS           shift and go to state 111


state 84

    (74) rvalue -> PLUS . coordinate_list
    (54) factor -> PLUS . atom
    (65) coordinate_list -> . coordinate
    (66) coordinate_list -> . coordinate_list MINUS coordinate
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (67) coordinate -> . LSQUARE expression COMMA expression RSQUARE
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    LSQUARE         shift and go to state 86
    FUNC_IDENT      shift and go to state 48

    coordinate_list                shift and go to state 112
    atom                           shift and go to state 72
    coordinate                     shift and go to state 85
    function_call                  shift and go to state 47

state 85

    (65) coordinate_list -> coordinate .

    MINUS           reduce using rule 65 (coordinate_list -> coordinate .)
    IF              reduce using rule 65 (coordinate_list -> coordinate .)
    WHILE           reduce using rule 65 (coordinate_list -> coordinate .)
    CLEAR           reduce using rule 65 (coordinate_list -> coordinate .)
    PAUSE           reduce using rule 65 (coordinate_list -> coordinate .)
    WAIT            reduce using rule 65 (coordinate_list -> coordinate .)
    DRAW            reduce using rule 65 (coordinate_list -> coordinate .)
    PRINT           reduce using rule 65 (coordinate_list -> coordinate .)
    PROC_IDENT      reduce using rule 65 (coordinate_list -> coordinate .)
    IDENT           reduce using rule 65 (coordinate_list -> coordinate .)
    $end            reduce using rule 65 (coordinate_list -> coordinate .)
    ENDIF           reduce using rule 65 (coordinate_list -> coordinate .)
    ELSE            reduce using rule 65 (coordinate_list -> coordinate .)
    ENDWHILE        reduce using rule 65 (coordinate_list -> coordinate .)
    RETURN          reduce using rule 65 (coordinate_list -> coordinate .)
    END             reduce using rule 65 (coordinate_list -> coordinate .)
    DEFINE          reduce using rule 65 (coordinate_list -> coordinate .)
    SHAPE           reduce using rule 65 (coordinate_list -> coordinate .)
    NUMBER          reduce using rule 65 (coordinate_list -> coordinate .)
    IS              reduce using rule 65 (coordinate_list -> coordinate .)


state 86

    (67) coordinate -> LSQUARE . expression COMMA expression RSQUARE
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 113
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 87

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals . RCURLY RETURN type variable_definitions IS rvalue END

    RCURLY          shift and go to state 114


state 88

    (16) opt_formals -> empty .

    RCURLY          reduce using rule 16 (opt_formals -> empty .)
    RSQUARE         reduce using rule 16 (opt_formals -> empty .)


state 89

    (17) opt_formals -> formals .
    (69) formals -> formals . SEMICOLON formal_arg

    RCURLY          reduce using rule 17 (opt_formals -> formals .)
    RSQUARE         reduce using rule 17 (opt_formals -> formals .)
    SEMICOLON       shift and go to state 115


state 90

    (68) formals -> formal_arg .

    SEMICOLON       reduce using rule 68 (formals -> formal_arg .)
    RCURLY          reduce using rule 68 (formals -> formal_arg .)
    RSQUARE         reduce using rule 68 (formals -> formal_arg .)


state 91

    (70) formal_arg -> IDENT . COLON type

    COLON           shift and go to state 116


state 92

    (19) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals . RSQUARE variable_definitions IS statement_list RETURN expression END
    (20) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals . RSQUARE variable_definitions IS statement_list END

    RSQUARE         shift and go to state 117


state 93

    (12) variable_definition -> type IDENT EQ rvalue .

    DEFINE          reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    IF              reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    WHILE           reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    CLEAR           reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    PAUSE           reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    WAIT            reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    DRAW            reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    IDENT           reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    SHAPE           reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    NUMBER          reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    PRINT           reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    PROC_IDENT      reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)
    IS              reduce using rule 12 (variable_definition -> type IDENT EQ rvalue .)


state 94

    (32) procedure_call -> PROC_IDENT LPAREN arguments RPAREN .

    IF              reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    WHILE           reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    CLEAR           reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    PAUSE           reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    WAIT            reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    DRAW            reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    PRINT           reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    PROC_IDENT      reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    IDENT           reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    $end            reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    ENDIF           reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    ELSE            reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    ENDWHILE        reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    RETURN          reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)
    END             reduce using rule 32 (procedure_call -> PROC_IDENT LPAREN arguments RPAREN .)


state 95

    (34) arguments -> arguments COMMA . expression
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 118
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 96

    (27) statement -> IF expression THEN statement_list . ENDIF
    (28) statement -> IF expression THEN statement_list . ELSE statement_list ENDIF
    (3) statement_list -> statement_list . statement
    (21) statement -> . assignment
    (24) statement -> . print_statement
    (27) statement -> . IF expression THEN statement_list ENDIF
    (28) statement -> . IF expression THEN statement_list ELSE statement_list ENDIF
    (29) statement -> . WHILE expression IS statement_list ENDWHILE
    (30) statement -> . procedure_call
    (35) statement -> . CLEAR
    (36) statement -> . PAUSE
    (37) statement -> . WAIT expression
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (22) assignment -> . lvalue ASSIGN rvalue
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    ENDIF           shift and go to state 119
    ELSE            shift and go to state 120
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
    DRAW            shift and go to state 27
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17
    IDENT           shift and go to state 34

    statement                      shift and go to state 33
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 97

    (42) expression -> expression EQ simple_expr .
    (46) simple_expr -> simple_expr . PLUS term
    (47) simple_expr -> simple_expr . MINUS term
    (48) simple_expr -> simple_expr . ARROW coordinate

    THEN            reduce using rule 42 (expression -> expression EQ simple_expr .)
    EQ              reduce using rule 42 (expression -> expression EQ simple_expr .)
    NOTEQ           reduce using rule 42 (expression -> expression EQ simple_expr .)
    LT              reduce using rule 42 (expression -> expression EQ simple_expr .)
    IS              reduce using rule 42 (expression -> expression EQ simple_expr .)
    IF              reduce using rule 42 (expression -> expression EQ simple_expr .)
    WHILE           reduce using rule 42 (expression -> expression EQ simple_expr .)
    CLEAR           reduce using rule 42 (expression -> expression EQ simple_expr .)
    PAUSE           reduce using rule 42 (expression -> expression EQ simple_expr .)
    WAIT            reduce using rule 42 (expression -> expression EQ simple_expr .)
    DRAW            reduce using rule 42 (expression -> expression EQ simple_expr .)
    PRINT           reduce using rule 42 (expression -> expression EQ simple_expr .)
    PROC_IDENT      reduce using rule 42 (expression -> expression EQ simple_expr .)
    IDENT           reduce using rule 42 (expression -> expression EQ simple_expr .)
    $end            reduce using rule 42 (expression -> expression EQ simple_expr .)
    ENDIF           reduce using rule 42 (expression -> expression EQ simple_expr .)
    ELSE            reduce using rule 42 (expression -> expression EQ simple_expr .)
    ENDWHILE        reduce using rule 42 (expression -> expression EQ simple_expr .)
    RETURN          reduce using rule 42 (expression -> expression EQ simple_expr .)
    END             reduce using rule 42 (expression -> expression EQ simple_expr .)
    LPAREN          reduce using rule 42 (expression -> expression EQ simple_expr .)
    AMPERSAND       reduce using rule 42 (expression -> expression EQ simple_expr .)
    RPAREN          reduce using rule 42 (expression -> expression EQ simple_expr .)
    COMMA           reduce using rule 42 (expression -> expression EQ simple_expr .)
    DEFINE          reduce using rule 42 (expression -> expression EQ simple_expr .)
    SHAPE           reduce using rule 42 (expression -> expression EQ simple_expr .)
    NUMBER          reduce using rule 42 (expression -> expression EQ simple_expr .)
    RSQUARE         reduce using rule 42 (expression -> expression EQ simple_expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ARROW           shift and go to state 69


state 98

    (43) expression -> expression NOTEQ simple_expr .
    (46) simple_expr -> simple_expr . PLUS term
    (47) simple_expr -> simple_expr . MINUS term
    (48) simple_expr -> simple_expr . ARROW coordinate

    THEN            reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    EQ              reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    NOTEQ           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    LT              reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    IS              reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    IF              reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    WHILE           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    CLEAR           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    PAUSE           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    WAIT            reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    DRAW            reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    PRINT           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    PROC_IDENT      reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    IDENT           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    $end            reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    ENDIF           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    ELSE            reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    ENDWHILE        reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    RETURN          reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    END             reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    LPAREN          reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    AMPERSAND       reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    RPAREN          reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    COMMA           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    DEFINE          reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    SHAPE           reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    NUMBER          reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    RSQUARE         reduce using rule 43 (expression -> expression NOTEQ simple_expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ARROW           shift and go to state 69


state 99

    (44) expression -> expression LT simple_expr .
    (46) simple_expr -> simple_expr . PLUS term
    (47) simple_expr -> simple_expr . MINUS term
    (48) simple_expr -> simple_expr . ARROW coordinate

    THEN            reduce using rule 44 (expression -> expression LT simple_expr .)
    EQ              reduce using rule 44 (expression -> expression LT simple_expr .)
    NOTEQ           reduce using rule 44 (expression -> expression LT simple_expr .)
    LT              reduce using rule 44 (expression -> expression LT simple_expr .)
    IS              reduce using rule 44 (expression -> expression LT simple_expr .)
    IF              reduce using rule 44 (expression -> expression LT simple_expr .)
    WHILE           reduce using rule 44 (expression -> expression LT simple_expr .)
    CLEAR           reduce using rule 44 (expression -> expression LT simple_expr .)
    PAUSE           reduce using rule 44 (expression -> expression LT simple_expr .)
    WAIT            reduce using rule 44 (expression -> expression LT simple_expr .)
    DRAW            reduce using rule 44 (expression -> expression LT simple_expr .)
    PRINT           reduce using rule 44 (expression -> expression LT simple_expr .)
    PROC_IDENT      reduce using rule 44 (expression -> expression LT simple_expr .)
    IDENT           reduce using rule 44 (expression -> expression LT simple_expr .)
    $end            reduce using rule 44 (expression -> expression LT simple_expr .)
    ENDIF           reduce using rule 44 (expression -> expression LT simple_expr .)
    ELSE            reduce using rule 44 (expression -> expression LT simple_expr .)
    ENDWHILE        reduce using rule 44 (expression -> expression LT simple_expr .)
    RETURN          reduce using rule 44 (expression -> expression LT simple_expr .)
    END             reduce using rule 44 (expression -> expression LT simple_expr .)
    LPAREN          reduce using rule 44 (expression -> expression LT simple_expr .)
    AMPERSAND       reduce using rule 44 (expression -> expression LT simple_expr .)
    RPAREN          reduce using rule 44 (expression -> expression LT simple_expr .)
    COMMA           reduce using rule 44 (expression -> expression LT simple_expr .)
    DEFINE          reduce using rule 44 (expression -> expression LT simple_expr .)
    SHAPE           reduce using rule 44 (expression -> expression LT simple_expr .)
    NUMBER          reduce using rule 44 (expression -> expression LT simple_expr .)
    RSQUARE         reduce using rule 44 (expression -> expression LT simple_expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ARROW           shift and go to state 69


state 100

    (46) simple_expr -> simple_expr PLUS term .
    (50) term -> term . MULT factor
    (51) term -> term . DIV factor

    PLUS            reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    MINUS           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    ARROW           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    THEN            reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    EQ              reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    NOTEQ           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    LT              reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    IS              reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    IF              reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    WHILE           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    CLEAR           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    PAUSE           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    WAIT            reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    DRAW            reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    PRINT           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    PROC_IDENT      reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    IDENT           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    $end            reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    ENDIF           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    ELSE            reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    ENDWHILE        reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    RETURN          reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    END             reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    LPAREN          reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    AMPERSAND       reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    RPAREN          reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    COMMA           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    DEFINE          reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    SHAPE           reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    NUMBER          reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    RSQUARE         reduce using rule 46 (simple_expr -> simple_expr PLUS term .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71


state 101

    (47) simple_expr -> simple_expr MINUS term .
    (50) term -> term . MULT factor
    (51) term -> term . DIV factor

    PLUS            reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    MINUS           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    ARROW           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    THEN            reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    EQ              reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    NOTEQ           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    LT              reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    IS              reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    IF              reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
    WHILE           reduce using rule 47 (simple_expr -> simple_expr MINUS term .)
